timestamp,open,high,low,close,volume,ema_fast,ema_med,ema_long,ema_macro,ema_ultra_len,rsi,rsi_last_6_avg,atr,swing_high,swing_low,in_session,rsi_trend,isLongTrend,isShortTrend,exit_time
2025-05-21 12:10:00+05:30,480.25,480.55,479.7,479.7,22008,480.55,481.18,481.07,480.86,478.67,39.25,45.6,1.03,484.9,479.7,True,45.3,False,True,False
2025-05-21 12:15:00+05:30,479.7,479.9,478.0,478.8,36931,479.97,480.96,481.0,480.83,478.67,34.73,44.1,1.09,484.9,478.0,True,45.3,False,True,False
2025-05-21 12:20:00+05:30,478.95,480.6,478.85,480.05,5147,479.99,480.87,480.97,480.81,478.68,44.31,44.12,1.15,484.9,478.0,True,45.3,False,True,False
2025-05-21 12:25:00+05:30,480.05,480.6,479.6,480.15,13501,480.05,480.8,480.95,480.8,478.69,45.01,42.98,1.13,484.9,478.0,True,45.3,False,True,False
2025-05-21 12:30:00+05:30,480.25,480.65,479.5,479.9,12285,480.0,480.72,480.91,480.79,478.7,43.55,41.54,1.14,484.9,478.0,True,45.3,False,True,False
2025-05-21 12:35:00+05:30,480.05,480.75,479.8,480.75,9905,480.25,480.72,480.91,480.79,478.72,49.55,42.73,1.12,484.8,478.0,True,45.3,False,True,False
2025-05-21 12:40:00+05:30,480.6,480.95,480.3,480.6,3971,480.37,480.71,480.9,480.78,478.73,48.57,44.29,1.09,484.5,478.0,True,45.3,False,True,False
2025-05-21 12:45:00+05:30,480.6,480.6,479.8,480.15,12169,480.29,480.65,480.87,480.77,478.75,45.65,46.11,1.07,484.5,478.0,True,45.3,False,True,False
2025-05-21 12:50:00+05:30,480.25,480.6,479.5,479.5,5889,480.03,480.54,480.83,480.75,478.75,41.74,45.68,1.07,484.4,478.0,True,45.3,False,True,False
2025-05-21 12:55:00+05:30,479.55,480.4,479.45,480.15,6978,480.07,480.51,480.81,480.74,478.77,46.66,45.95,1.06,482.7,478.0,True,45.3,False,True,False
2025-05-21 13:00:00+05:30,480.15,480.6,480.0,480.5,3732,480.21,480.51,480.8,480.74,478.78,49.15,46.89,1.03,482.7,478.0,True,53.75,True,False,False
2025-05-21 13:05:00+05:30,480.55,480.9,480.45,480.6,4952,480.34,480.51,480.79,480.74,478.8,49.87,46.94,0.99,482.65,478.0,True,53.75,True,False,False
2025-05-21 13:10:00+05:30,480.65,481.45,480.35,481.4,13705,480.69,480.6,480.81,480.75,478.82,55.32,48.06,1.0,482.45,478.0,True,53.75,True,False,False
2025-05-21 13:15:00+05:30,481.4,483.05,480.2,482.0,353596,481.13,480.73,480.85,480.77,478.85,58.92,50.28,1.13,483.05,478.0,True,53.75,True,False,False
2025-05-21 13:20:00+05:30,482.0,482.35,481.55,481.9,9260,481.39,480.84,480.88,480.79,478.87,58.08,53.0,1.1,483.05,478.0,True,53.75,True,False,False
2025-05-21 13:25:00+05:30,481.9,481.9,481.2,481.25,2739,481.34,480.88,480.89,480.79,478.89,52.8,54.02,1.08,483.05,478.0,True,53.75,True,False,False
2025-05-21 13:30:00+05:30,481.25,481.7,481.0,481.55,8085,481.41,480.95,480.92,480.81,478.91,54.84,54.97,1.05,483.05,478.0,True,57.6,True,False,False
2025-05-21 13:35:00+05:30,481.7,481.95,481.45,481.5,5852,481.44,481.0,480.93,480.82,478.94,54.42,55.73,1.01,483.05,478.0,True,57.6,True,False,False
2025-05-21 13:40:00+05:30,481.7,481.8,481.1,481.4,5485,481.43,481.04,480.95,480.83,478.96,53.53,55.43,0.99,483.05,478.0,True,57.6,True,False,False
2025-05-21 13:45:00+05:30,481.4,482.75,481.4,481.8,19129,481.55,481.11,480.97,480.84,478.98,56.58,55.04,1.01,483.05,478.0,True,57.6,True,False,False
2025-05-21 13:50:00+05:30,481.95,482.25,481.6,482.0,5905,481.7,481.19,481.01,480.86,479.01,58.07,55.04,0.99,483.05,478.0,True,57.6,True,False,False
2025-05-21 13:55:00+05:30,482.0,482.45,481.7,481.85,10329,481.75,481.26,481.03,480.88,479.03,56.51,55.66,0.97,483.05,478.0,True,57.6,True,False,False
2025-05-21 14:00:00+05:30,482.0,482.3,481.65,482.15,10063,481.88,481.34,481.07,480.9,479.06,58.88,56.33,0.95,483.05,478.0,True,58.83,True,False,False
2025-05-21 14:05:00+05:30,482.05,482.45,481.9,482.2,7612,481.99,481.42,481.1,480.92,479.09,59.28,57.14,0.92,483.05,478.0,True,58.83,True,False,False
2025-05-21 14:10:00+05:30,482.35,482.4,482.0,482.0,6424,481.99,481.48,481.13,480.94,479.11,56.9,57.7,0.88,483.05,478.0,True,58.83,True,False,False
2025-05-21 14:15:00+05:30,482.0,482.5,481.85,482.15,8188,482.05,481.54,481.16,480.96,479.14,58.26,57.98,0.87,483.05,478.0,True,58.83,True,False,False
2025-05-21 14:20:00+05:30,482.0,482.5,481.8,482.15,11306,482.08,481.6,481.19,480.98,479.16,58.26,58.01,0.85,483.05,478.0,True,58.83,True,False,False
2025-05-21 14:25:00+05:30,482.15,482.2,481.8,482.05,7272,482.07,481.64,481.22,481.0,479.19,56.88,58.08,0.82,483.05,478.0,True,58.83,True,False,False
2025-05-21 14:30:00+05:30,482.1,482.5,481.7,482.1,15073,482.08,481.69,481.25,481.01,479.21,57.42,57.83,0.82,483.05,478.0,True,55.37,True,False,False
2025-05-21 14:35:00+05:30,482.1,482.85,482.0,482.7,251472,482.29,481.78,481.29,481.04,479.24,63.39,58.52,0.82,483.05,478.0,True,55.37,True,False,False
2025-05-21 14:40:00+05:30,482.7,482.8,481.5,481.7,14270,482.09,481.78,481.31,481.05,479.26,50.65,57.48,0.86,483.05,478.0,True,55.37,True,False,False
2025-05-21 14:45:00+05:30,481.95,482.05,481.7,481.7,6817,481.96,481.77,481.32,481.06,479.28,50.65,56.21,0.82,483.05,478.85,True,55.37,True,False,False
2025-05-21 14:50:00+05:30,481.85,482.0,481.55,481.9,17194,481.94,481.78,481.34,481.08,479.31,52.85,55.31,0.79,483.05,479.45,True,55.37,True,False,False
2025-05-21 14:55:00+05:30,481.9,481.95,481.5,481.65,11220,481.84,481.77,481.35,481.09,479.33,49.86,54.14,0.77,483.05,479.45,True,55.37,True,False,False
2025-05-21 15:00:00+05:30,481.8,482.15,481.7,482.0,47994,481.9,481.79,481.37,481.1,479.35,53.8,53.53,0.75,483.05,479.45,True,60.67,True,False,False
2025-05-21 15:05:00+05:30,481.95,482.0,481.85,481.95,32682,481.91,481.81,481.39,481.12,479.37,53.15,51.83,0.71,483.05,479.45,True,60.67,True,False,False
2025-05-21 15:10:00+05:30,481.95,482.0,481.25,481.8,58552,481.88,481.8,481.4,481.13,479.39,51.18,51.91,0.71,483.05,479.45,True,60.67,True,False,False
2025-05-21 15:15:00+05:30,481.85,481.95,481.4,481.45,41942,481.73,481.77,481.4,481.13,479.41,46.81,51.28,0.7,483.05,479.45,True,60.67,True,False,False
2025-05-21 15:20:00+05:30,481.5,481.7,481.05,481.5,90041,481.66,481.75,481.4,481.14,479.43,47.5,50.38,0.7,483.05,479.45,True,60.67,True,False,False
2025-05-21 15:25:00+05:30,481.65,482.85,481.45,482.5,63546,481.94,481.82,481.44,481.16,479.45,58.96,51.9,0.75,483.05,480.0,True,60.67,True,False,False
2025-05-22 09:15:00+05:30,482.0,482.0,477.3,479.3,37892,481.06,481.58,481.37,481.13,479.45,33.65,48.54,1.06,483.05,477.3,True,60.67,True,False,False
2025-05-22 09:20:00+05:30,479.6,479.6,477.65,477.8,50383,479.97,481.22,481.26,481.08,479.44,27.65,44.29,1.13,483.05,477.3,True,60.67,True,False,False
2025-05-22 09:25:00+05:30,477.65,480.15,477.5,479.8,35502,479.91,481.08,481.21,481.05,479.44,42.39,42.83,1.24,483.05,477.3,True,60.67,True,False,False
2025-05-22 09:30:00+05:30,479.4,479.95,478.35,478.35,29694,479.39,480.82,481.12,481.01,479.43,36.57,41.12,1.26,482.85,477.3,True,77.63,True,False,False
2025-05-22 09:35:00+05:30,478.4,480.2,478.4,480.2,24181,479.66,480.76,481.09,481.0,479.44,46.63,40.98,1.3,482.85,477.3,True,77.63,True,False,False
2025-05-22 09:40:00+05:30,480.2,480.4,479.7,480.1,28937,479.81,480.7,481.06,480.98,479.44,46.21,38.85,1.26,482.85,477.3,True,77.63,True,False,False
2025-05-22 09:45:00+05:30,479.95,480.15,477.3,478.2,67855,479.27,480.46,480.97,480.94,479.43,38.92,39.73,1.37,482.85,477.3,True,77.63,True,False,False
2025-05-22 09:50:00+05:30,478.2,479.25,478.2,479.15,27818,479.23,480.34,480.92,480.91,479.43,43.7,42.4,1.35,482.85,477.3,True,77.63,True,False,False
2025-05-22 09:55:00+05:30,479.1,480.35,478.65,480.15,11239,479.54,480.32,480.89,480.89,479.44,48.29,43.39,1.38,482.85,477.3,True,77.63,True,False,False
2025-05-22 10:00:00+05:30,480.15,480.2,479.15,479.5,53775,479.53,480.24,480.85,480.87,479.44,45.68,44.9,1.35,482.85,477.3,True,92.17,True,False,False
2025-05-22 10:05:00+05:30,479.55,480.55,479.4,480.45,19292,479.83,480.26,480.84,480.86,479.45,49.94,45.46,1.34,482.85,477.3,True,92.17,True,False,False
2025-05-22 10:10:00+05:30,480.35,481.4,480.1,481.35,68000,480.34,480.36,480.85,480.87,479.46,53.64,46.7,1.34,482.85,477.3,True,92.17,True,False,False
2025-05-22 10:15:00+05:30,481.35,481.9,481.0,481.35,8349,480.68,480.46,480.87,480.88,479.48,53.64,49.15,1.3,482.85,477.3,True,92.17,True,False,False
2025-05-22 10:20:00+05:30,481.3,481.55,481.05,481.5,2399,480.95,480.56,480.89,480.89,479.5,54.29,50.91,1.25,482.85,477.3,True,92.17,True,False,False
2025-05-22 10:25:00+05:30,481.25,481.8,481.0,481.55,9498,481.15,480.65,480.91,480.9,479.51,54.52,51.95,1.21,482.85,477.3,True,92.17,True,False,False
2025-05-22 10:30:00+05:30,481.4,481.65,481.3,481.6,1602,481.3,480.74,480.93,480.91,479.53,54.77,53.47,1.15,482.85,477.3,True,80.15,True,False,False
2025-05-22 10:35:00+05:30,481.4,481.8,481.4,481.65,2587,481.42,480.83,480.95,480.92,479.55,55.03,54.32,1.1,482.85,477.3,True,80.15,True,False,False
2025-05-22 10:40:00+05:30,481.55,481.75,481.2,481.55,5510,481.46,480.9,480.97,480.93,479.57,54.35,54.43,1.06,482.85,477.3,True,80.15,True,False,False
2025-05-22 10:45:00+05:30,481.4,481.65,481.05,481.05,1877,481.32,480.91,480.97,480.94,479.58,50.98,53.99,1.03,482.85,477.3,True,80.15,True,False,False
2025-05-22 10:50:00+05:30,481.05,483.1,481.0,481.15,56954,481.27,480.93,480.98,480.94,479.59,51.63,53.55,1.1,483.1,477.3,True,80.15,True,False,False
2025-05-22 10:55:00+05:30,481.15,481.5,481.1,481.25,5486,481.26,480.96,480.99,480.95,479.61,52.3,53.18,1.05,483.1,477.3,True,80.15,True,False,False
2025-05-22 11:00:00+05:30,481.25,481.45,480.85,481.0,8535,481.17,480.97,480.99,480.95,479.62,50.4,52.45,1.02,483.1,477.3,True,78.31,True,False,False
2025-05-22 11:05:00+05:30,481.0,482.45,481.0,482.1,87300,481.48,481.08,481.02,480.97,479.64,57.69,52.89,1.05,483.1,477.3,True,78.31,True,False,False
2025-05-22 11:10:00+05:30,482.15,482.3,481.15,481.15,52943,481.37,481.08,481.03,480.97,479.65,50.76,52.29,1.06,483.1,477.3,True,78.31,True,False,False
2025-05-22 11:15:00+05:30,481.1,482.1,481.0,482.05,39361,481.6,481.18,481.06,480.99,479.67,56.13,53.15,1.06,483.1,477.3,True,78.31,True,False,False
2025-05-22 11:20:00+05:30,482.0,482.25,481.05,481.1,110183,481.43,481.17,481.06,480.99,479.69,49.93,52.87,1.07,483.1,477.3,True,78.31,True,False,False
2025-05-22 11:25:00+05:30,481.05,481.7,480.7,481.2,24581,481.35,481.17,481.06,480.99,479.7,50.55,52.58,1.07,483.1,477.3,True,78.31,True,False,False
2025-05-22 11:30:00+05:30,480.95,481.2,480.65,480.95,49898,481.22,481.15,481.06,480.99,479.71,48.92,52.33,1.03,483.1,477.3,True,68.23,True,False,False
2025-05-22 11:35:00+05:30,480.75,480.95,479.05,479.85,35628,480.76,481.03,481.02,480.97,479.71,42.45,49.79,1.09,483.1,477.3,True,68.23,True,False,False
2025-05-22 11:40:00+05:30,479.85,480.8,479.65,480.5,22762,480.68,480.98,481.01,480.96,479.72,46.92,49.15,1.1,483.1,477.3,True,68.23,True,False,False
2025-05-22 11:45:00+05:30,480.5,480.9,480.3,480.3,15000,480.55,480.91,480.99,480.95,479.72,45.74,47.42,1.06,483.1,477.3,True,68.23,True,False,False
2025-05-22 11:50:00+05:30,480.3,482.25,480.2,481.55,108870,480.88,480.97,481.0,480.96,479.74,53.58,48.03,1.13,483.1,477.3,True,68.23,True,False,False
2025-05-22 11:55:00+05:30,481.45,481.85,480.5,480.9,52607,480.89,480.97,481.0,480.96,479.75,49.57,47.86,1.15,483.1,477.3,True,68.23,True,False,False
2025-05-22 12:00:00+05:30,480.65,481.05,479.0,479.15,15416,480.31,480.79,480.94,480.93,479.74,40.73,46.5,1.21,483.1,477.3,True,28.58,False,True,False
2025-05-22 12:05:00+05:30,479.15,479.6,478.65,478.8,5911,479.81,480.6,480.87,480.9,479.73,39.22,45.96,1.19,483.1,477.3,True,28.58,False,True,False
2025-05-22 12:10:00+05:30,478.55,478.85,478.0,478.2,16838,479.27,480.37,480.79,480.85,479.72,36.71,44.26,1.17,483.1,477.3,True,28.58,False,True,False
2025-05-22 12:15:00+05:30,478.05,478.55,478.05,478.2,8939,478.91,480.17,480.71,480.81,479.71,36.71,42.75,1.12,483.1,478.0,True,28.58,False,True,False
2025-05-22 12:20:00+05:30,478.2,478.8,477.8,477.85,12201,478.56,479.95,480.62,480.76,479.69,35.19,39.69,1.11,483.1,477.8,True,28.58,False,True,False
2025-05-22 12:25:00+05:30,477.8,478.0,477.6,477.9,5191,478.34,479.75,480.54,480.71,479.68,35.6,37.36,1.06,483.1,477.6,True,28.58,False,True,False
2025-05-22 12:30:00+05:30,477.85,478.15,477.5,477.5,8693,478.06,479.54,480.44,480.66,479.66,33.76,36.2,1.03,483.1,477.5,True,26.9,False,True,False
2025-05-22 12:35:00+05:30,477.5,479.65,477.5,478.35,43553,478.16,479.42,480.38,480.62,479.65,40.78,36.46,1.11,483.1,477.5,True,26.9,False,True,False
2025-05-22 12:40:00+05:30,478.4,479.35,477.9,479.15,20995,478.49,479.4,480.34,480.6,479.64,46.52,38.09,1.14,483.1,477.5,True,26.9,False,True,False
2025-05-22 12:45:00+05:30,479.05,479.7,478.05,478.05,20496,478.34,479.27,480.27,480.55,479.63,40.68,38.76,1.17,483.1,477.5,True,26.9,False,True,False
2025-05-22 12:50:00+05:30,478.05,478.15,477.1,477.15,11406,477.94,479.07,480.17,480.5,479.61,36.63,38.99,1.16,483.1,477.1,True,26.9,False,True,False
2025-05-22 12:55:00+05:30,477.35,477.9,477.25,477.6,2116,477.83,478.93,480.09,480.45,479.59,39.85,39.7,1.13,483.1,477.1,True,26.9,False,True,False
2025-05-22 13:00:00+05:30,477.85,477.85,477.45,477.8,2961,477.82,478.82,480.02,480.41,479.58,41.28,40.96,1.08,483.1,477.1,True,36.32,False,True,False
2025-05-22 13:05:00+05:30,477.75,477.8,477.45,477.45,2573,477.7,478.69,479.94,480.36,479.56,39.51,40.75,1.03,483.1,477.1,True,36.32,False,True,False
2025-05-22 13:10:00+05:30,477.65,478.2,477.45,478.05,3275,477.81,478.63,479.88,480.32,479.54,43.95,40.32,1.01,483.1,477.1,True,36.32,False,True,False
2025-05-22 13:15:00+05:30,478.15,478.25,477.45,478.15,11231,477.93,478.58,479.82,480.28,479.53,44.68,40.98,0.99,483.1,477.1,True,36.32,False,True,False
2025-05-22 13:20:00+05:30,478.15,478.45,477.9,478.05,3493,477.97,478.53,479.77,480.25,479.52,44.06,42.22,0.96,482.45,477.1,True,36.32,False,True,False
2025-05-22 13:25:00+05:30,478.05,478.35,478.05,478.3,3672,478.08,478.51,479.72,480.21,479.51,46.07,43.26,0.92,482.45,477.1,True,36.32,False,True,False
2025-05-22 13:30:00+05:30,478.3,478.35,477.7,478.0,3964,478.05,478.46,479.67,480.18,479.5,44.03,43.72,0.9,482.45,477.1,True,25.12,False,True,False
2025-05-22 13:35:00+05:30,477.85,478.15,477.45,477.7,6853,477.93,478.39,479.61,480.14,479.48,42.02,44.14,0.88,482.3,477.1,True,25.12,False,True,False
2025-05-22 13:40:00+05:30,477.45,477.7,477.35,477.5,3812,477.79,478.3,479.54,480.09,479.46,40.7,43.59,0.84,482.25,477.1,True,25.12,False,True,False
2025-05-22 13:45:00+05:30,477.55,477.55,476.1,476.1,20067,477.23,478.09,479.43,480.03,479.44,32.86,41.62,0.89,482.25,476.1,True,25.12,False,True,False
2025-05-22 13:50:00+05:30,476.15,476.4,476.0,476.0,5506,476.82,477.9,479.33,479.96,479.41,32.38,39.68,0.85,482.25,476.0,True,25.12,False,True,False
2025-05-22 13:55:00+05:30,476.1,476.25,475.75,476.05,6786,476.56,477.72,479.22,479.9,479.38,32.91,37.48,0.83,482.25,475.75,True,25.12,False,True,False
2025-05-22 14:00:00+05:30,476.05,476.45,475.7,475.9,10879,476.34,477.55,479.12,479.83,479.35,32.1,35.49,0.82,482.25,475.7,True,24.93,False,True,False
2025-05-22 14:05:00+05:30,475.85,476.2,475.8,476.0,1967,476.23,477.4,479.02,479.77,479.32,33.27,34.04,0.79,482.25,475.7,True,24.93,False,True,False
2025-05-22 14:10:00+05:30,476.1,476.35,476.0,476.3,3023,476.25,477.29,478.94,479.71,479.29,36.81,33.39,0.76,482.25,475.7,True,24.93,False,True,False
2025-05-22 14:15:00+05:30,476.25,476.45,475.35,475.5,8282,476.0,477.12,478.83,479.64,479.26,31.95,33.24,0.78,482.25,475.35,True,24.93,False,True,False
2025-05-22 14:20:00+05:30,475.5,475.85,475.15,475.3,3490,475.77,476.95,478.72,479.57,479.23,30.85,32.98,0.78,481.85,475.15,True,24.93,False,True,False
2025-05-22 14:25:00+05:30,475.3,476.1,475.1,476.0,9199,475.84,476.86,478.63,479.51,479.2,38.78,33.96,0.79,481.05,475.1,True,24.93,False,True,False
2025-05-22 14:30:00+05:30,476.2,476.2,475.1,475.5,10403,475.73,476.73,478.54,479.44,479.17,35.64,34.55,0.82,479.7,475.1,True,26.1,False,True,False
2025-05-22 14:35:00+05:30,475.5,475.55,475.0,475.45,17925,475.64,476.61,478.44,479.38,479.14,35.33,34.89,0.8,479.7,475.0,True,26.1,False,True,False
2025-05-22 14:40:00+05:30,475.5,476.5,475.45,476.35,18107,475.87,476.58,478.37,479.33,479.11,44.62,36.2,0.82,479.7,475.0,True,26.1,False,True,False
2025-05-22 14:45:00+05:30,476.35,476.5,475.7,476.15,12458,475.97,476.54,478.31,479.27,479.09,43.14,38.06,0.81,479.7,475.0,True,26.1,False,True,False
2025-05-22 14:50:00+05:30,476.15,476.5,475.85,476.35,28975,476.09,476.52,478.24,479.23,479.06,45.1,40.43,0.8,479.7,475.0,True,26.1,False,True,False
2025-05-22 14:55:00+05:30,476.2,476.9,475.9,476.1,33095,476.1,476.48,478.18,479.17,479.04,43.1,41.15,0.82,479.7,475.0,True,26.1,False,True,False
2025-05-22 15:00:00+05:30,476.2,476.35,475.8,476.1,34717,476.1,476.45,478.11,479.12,479.01,43.1,42.4,0.8,479.7,475.0,True,31.81,False,True,False
2025-05-22 15:05:00+05:30,476.15,478.75,476.05,477.0,129701,476.4,476.5,478.08,479.09,479.0,52.0,45.18,0.93,479.7,475.0,True,31.81,False,True,False
2025-05-22 15:10:00+05:30,477.05,477.35,476.85,477.0,43996,476.6,476.55,478.04,479.05,478.98,52.0,46.41,0.9,479.7,475.0,True,31.81,False,True,False
2025-05-22 15:15:00+05:30,476.95,477.25,476.75,477.05,52809,476.75,476.6,478.01,479.02,478.96,52.48,47.96,0.87,478.75,475.0,True,31.81,False,True,False
2025-05-22 15:20:00+05:30,477.1,477.4,477.0,477.05,70423,476.85,476.64,477.98,478.99,478.95,52.48,49.19,0.84,478.75,475.0,True,31.81,False,True,False
2025-05-22 15:25:00+05:30,477.15,477.5,475.5,476.6,64949,476.77,476.63,477.94,478.95,478.93,47.53,49.93,0.92,478.75,475.0,True,31.81,False,True,False
2025-05-23 09:15:00+05:30,478.0,479.85,477.95,479.85,30806,477.79,476.94,478.0,478.96,478.93,69.74,54.37,1.09,479.85,475.0,True,31.81,False,True,False
2025-05-23 09:20:00+05:30,479.85,481.8,479.85,481.75,31343,479.11,477.4,478.12,479.01,478.96,76.11,58.39,1.15,481.8,475.0,True,31.81,False,True,False
2025-05-23 09:25:00+05:30,481.6,482.35,481.3,482.0,24686,480.08,477.84,478.24,479.06,478.98,76.8,62.52,1.14,482.35,475.0,True,31.81,False,True,False
2025-05-23 09:30:00+05:30,482.0,482.0,481.05,481.8,14824,480.65,478.21,478.35,479.1,479.01,74.93,66.26,1.13,482.35,475.0,True,83.43,True,False,False
2025-05-23 09:35:00+05:30,481.95,483.0,481.9,482.25,33946,481.18,478.6,478.47,479.16,479.04,76.33,70.24,1.13,483.0,475.0,True,83.43,True,False,False
2025-05-23 09:40:00+05:30,482.25,483.0,482.1,482.95,13090,481.77,479.01,478.61,479.22,479.07,78.35,75.38,1.12,483.0,475.0,True,83.43,True,False,False
2025-05-23 09:45:00+05:30,482.9,483.75,482.05,483.75,17535,482.43,479.46,478.77,479.29,479.11,80.41,77.16,1.16,483.75,475.0,True,83.43,True,False,False
2025-05-23 09:50:00+05:30,483.65,484.0,483.05,483.85,18681,482.9,479.88,478.93,479.37,479.15,80.65,77.91,1.14,484.0,475.0,True,83.43,True,False,False
2025-05-23 09:55:00+05:30,483.95,484.0,483.0,483.3,8306,483.04,480.21,479.07,479.43,479.19,75.04,77.62,1.13,484.0,475.0,True,83.43,True,False,False
2025-05-23 10:00:00+05:30,483.45,483.75,483.2,483.65,8556,483.24,480.54,479.21,479.5,479.22,76.18,77.83,1.09,484.0,475.0,True,66.7,True,False,False
2025-05-23 10:05:00+05:30,483.5,484.4,483.25,483.95,13565,483.48,480.86,479.36,479.58,479.26,77.14,77.96,1.1,484.4,475.0,True,66.7,True,False,False
2025-05-23 10:10:00+05:30,484.2,484.45,483.35,483.5,10986,483.48,481.11,479.49,479.64,479.3,72.42,76.97,1.1,484.45,475.0,True,66.7,True,False,False
2025-05-23 10:15:00+05:30,483.5,483.75,483.2,483.5,9557,483.49,481.34,479.61,479.71,479.34,72.42,75.64,1.06,484.45,475.0,True,66.7,True,False,False
2025-05-23 10:20:00+05:30,483.3,483.3,482.65,483.0,26991,483.33,481.5,479.72,479.76,479.37,67.13,73.39,1.04,484.45,475.0,True,66.7,True,False,False
2025-05-23 10:25:00+05:30,483.1,483.2,482.1,482.9,12029,483.18,481.63,479.82,479.81,479.4,66.09,71.9,1.05,484.45,475.0,True,66.7,True,False,False
2025-05-23 10:30:00+05:30,482.9,483.2,482.75,483.05,6403,483.14,481.77,479.92,479.87,479.43,66.91,70.35,1.0,484.45,475.0,True,71.99,True,False,False
2025-05-23 10:35:00+05:30,483.0,483.25,482.5,483.25,7623,483.18,481.91,480.02,479.92,479.46,68.04,68.84,0.99,484.45,475.0,True,71.99,True,False,False
2025-05-23 10:40:00+05:30,483.25,483.45,482.95,482.95,12081,483.1,482.01,480.11,479.97,479.49,64.51,67.52,0.95,484.45,475.0,True,71.99,True,False,False
2025-05-23 10:45:00+05:30,483.25,483.4,482.65,483.05,6169,483.08,482.11,480.21,480.02,479.52,65.15,66.31,0.94,484.45,475.0,True,71.99,True,False,False
2025-05-23 10:50:00+05:30,483.1,483.2,482.8,482.85,2799,483.01,482.18,480.29,480.07,479.55,62.69,65.56,0.9,484.45,475.45,True,71.99,True,False,False
2025-05-23 10:55:00+05:30,483.0,483.3,482.85,483.25,4423,483.09,482.28,480.38,480.12,479.58,65.5,65.47,0.87,484.45,475.5,True,71.99,True,False,False
2025-05-23 11:00:00+05:30,483.25,483.35,482.85,483.1,5509,483.09,482.36,480.47,480.17,479.61,63.56,64.91,0.84,484.45,475.5,True,72.66,True,False,False
2025-05-23 11:05:00+05:30,483.0,483.0,482.6,482.85,1259,483.01,482.4,480.54,480.22,479.64,60.36,63.63,0.82,484.45,475.5,True,72.66,True,False,False
2025-05-23 11:10:00+05:30,482.8,483.25,482.55,483.0,5515,483.01,482.46,480.62,480.26,479.67,61.61,63.14,0.81,484.45,475.5,True,72.66,True,False,False
2025-05-23 11:15:00+05:30,483.0,483.1,482.6,483.1,1815,483.04,482.52,480.7,480.31,479.7,62.46,62.7,0.79,484.45,475.5,True,72.66,True,False,False
2025-05-23 11:20:00+05:30,483.1,483.45,483.0,483.15,6731,483.08,482.58,480.77,480.36,479.73,62.9,62.73,0.76,484.45,475.5,True,72.66,True,False,False
2025-05-23 11:25:00+05:30,483.15,483.35,482.95,483.3,2051,483.15,482.65,480.85,480.4,479.76,64.26,62.52,0.74,484.45,475.5,True,72.66,True,False,False
2025-05-23 11:30:00+05:30,483.3,483.35,483.15,483.35,807,483.22,482.72,480.93,480.45,479.79,64.73,62.72,0.7,484.45,475.5,True,69.11,True,False,False
2025-05-23 11:35:00+05:30,483.2,483.35,483.05,483.15,930,483.19,482.76,481.0,480.5,479.82,61.3,62.88,0.67,484.45,475.5,True,69.11,True,False,False
2025-05-23 11:40:00+05:30,483.35,483.35,482.65,483.0,3355,483.13,482.78,481.06,480.54,479.84,58.78,62.4,0.67,484.45,477.95,True,69.11,True,False,False
2025-05-23 11:45:00+05:30,483.0,483.35,482.7,482.75,2424,483.0,482.78,481.11,480.58,479.87,54.75,61.12,0.67,484.45,479.85,True,69.11,True,False,False
2025-05-23 11:50:00+05:30,482.7,483.2,482.65,483.1,10006,483.04,482.81,481.18,480.62,479.9,58.99,60.47,0.66,484.45,481.05,True,69.11,True,False,False
2025-05-23 11:55:00+05:30,483.1,483.25,482.8,483.2,4169,483.09,482.85,481.24,480.66,479.92,60.14,59.78,0.65,484.45,481.05,True,69.11,True,False,False
2025-05-23 12:00:00+05:30,483.2,483.7,482.95,483.5,7380,483.23,482.91,481.31,480.71,479.96,63.45,59.57,0.65,484.45,481.9,True,79.41,True,False,False
2025-05-23 12:05:00+05:30,483.5,483.6,483.35,483.35,2750,483.27,482.95,481.37,480.75,479.98,60.73,59.47,0.62,484.45,482.05,True,79.41,True,False,False
2025-05-23 12:10:00+05:30,483.35,483.45,483.05,483.45,7536,483.33,483.0,481.44,480.8,480.01,61.91,60.0,0.61,484.45,482.05,True,79.41,True,False,False
2025-05-23 12:15:00+05:30,483.4,483.8,483.1,483.8,7420,483.49,483.07,481.51,480.84,480.05,65.75,61.83,0.62,484.45,482.1,True,79.41,True,False,False
2025-05-23 12:20:00+05:30,483.8,484.4,483.55,484.35,18454,483.77,483.2,481.6,480.9,480.08,70.76,63.79,0.63,484.45,482.1,True,79.41,True,False,False
2025-05-23 12:25:00+05:30,484.35,484.35,484.0,484.15,8133,483.9,483.29,481.68,480.96,480.12,66.93,64.92,0.61,484.45,482.1,True,79.41,True,False,False
2025-05-23 12:30:00+05:30,484.1,484.35,483.9,483.9,12374,483.9,483.35,481.75,481.01,480.15,62.39,64.74,0.6,484.45,482.1,True,47.79,False,True,False
2025-05-23 12:35:00+05:30,483.9,484.1,483.6,483.65,7176,483.82,483.37,481.81,481.05,480.18,58.14,64.31,0.59,484.45,482.1,True,47.79,False,True,False
2025-05-23 12:40:00+05:30,483.65,483.7,483.35,483.35,2756,483.66,483.37,481.86,481.09,480.21,53.43,62.9,0.58,484.4,482.1,True,47.79,False,True,False
