timestamp,open,high,low,close,volume,ema_fast,ema_med,ema_long,ema_macro,ema_ultra_len,rsi,atr,bullish_stop_loss,bearish_stop_loss,swing_high,swing_low,in_session,rsi_trend,isLongTrend,isShortTrend,exit_time,60_min_open,60_min_high,60_min_low,60_min_close,60_min_volume,60_min_rsi_14
2025-05-29 11:30:00+05:30,387.95,388.8,385.2,385.45,50177,383.96,379.9,378.16,377.54,376.23,69.97,5.65,383.15,390.85,388.8,373.25,True,64.48,True,False,False,375.7,388.8,374.8,385.45,322979.0,69.97
2025-05-29 11:35:00+05:30,385.9,386.0,384.7,385.15,15239,384.35,380.4,378.38,377.67,376.31,68.65,5.47,380.53,390.17,388.8,373.25,True,64.48,True,False,False,375.15,388.8,374.8,385.15,314872.0,68.65
2025-05-29 11:40:00+05:30,385.5,385.9,384.55,385.1,9600,384.6,380.85,378.59,377.79,376.38,68.42,5.32,380.58,389.87,388.8,373.3,True,64.48,True,False,False,376.5,388.8,376.0,385.1,303930.0,68.42
2025-05-29 11:45:00+05:30,385.1,385.2,383.0,383.3,13759,384.17,381.08,378.74,377.88,376.44,60.47,5.34,379.86,388.34,388.8,373.3,True,64.48,True,False,False,377.25,388.8,376.4,383.3,303273.0,60.47
2025-05-29 11:50:00+05:30,383.3,383.6,383.0,383.6,7837,383.98,381.32,378.89,377.98,376.5,61.28,5.06,378.54,388.06,388.8,374.6,True,64.48,True,False,False,378.5,388.8,377.3,383.6,275693.0,61.28
2025-05-29 11:55:00+05:30,383.6,383.7,382.15,382.6,12520,383.52,381.44,379.01,378.05,376.55,57.09,4.98,378.72,387.13,388.8,374.6,True,64.48,True,False,False,377.7,388.8,377.3,382.6,269548.0,57.09
2025-05-29 12:00:00+05:30,382.6,383.35,382.35,382.7,6415,383.25,381.56,379.12,378.13,376.61,57.4,4.8,378.55,387.15,388.8,374.6,True,69.86,True,False,False,378.55,388.8,378.2,382.7,267679.0,57.4
2025-05-29 12:05:00+05:30,382.5,384.0,382.5,383.6,12179,383.36,381.76,379.26,378.22,376.67,60.22,4.73,379.27,387.23,388.8,374.6,True,69.86,True,False,False,378.55,388.8,378.2,383.6,275593.0,60.22
2025-05-29 12:10:00+05:30,383.65,383.65,382.8,383.5,2525,383.41,381.92,379.4,378.31,376.72,59.75,4.54,379.11,387.34,388.8,374.6,True,69.86,True,False,False,381.15,388.8,381.15,383.5,250354.0,59.75
2025-05-29 12:15:00+05:30,383.4,383.55,383.0,383.5,1132,383.44,382.07,379.52,378.39,376.78,59.75,4.31,379.24,387.31,388.8,374.6,True,69.86,True,False,False,382.35,388.8,381.9,383.5,213634.0,59.75
2025-05-29 12:20:00+05:30,383.15,383.95,383.05,383.8,54802,383.56,382.24,379.66,378.48,376.84,60.82,4.17,379.78,387.22,388.8,374.6,True,69.86,True,False,False,382.75,388.8,382.15,383.8,259655.0,60.82
2025-05-29 12:25:00+05:30,383.55,385.45,383.15,385.45,45878,384.19,382.54,379.84,378.6,376.92,66.15,4.28,381.17,387.43,388.8,374.6,True,69.86,True,False,False,387.95,388.8,382.15,385.45,232063.0,66.15
2025-05-29 12:30:00+05:30,385.4,387.9,385.3,386.25,27231,384.88,382.9,380.04,378.72,377.0,68.39,4.44,383.46,389.74,388.8,374.6,True,72.81,True,False,False,385.9,387.9,382.15,386.25,209117.0,68.39
2025-05-29 12:35:00+05:30,386.25,386.9,385.9,385.9,8010,385.22,383.18,380.22,378.84,377.07,66.32,4.3,382.6,390.2,388.8,374.6,True,72.81,True,False,False,385.5,387.9,382.15,385.9,201888.0,66.32
2025-05-29 12:40:00+05:30,385.5,388.0,385.5,387.6,10010,386.01,383.6,380.45,378.99,377.16,70.93,4.44,383.56,389.94,388.8,374.6,True,72.81,True,False,False,385.1,388.0,382.15,387.6,202298.0,70.93
2025-05-29 12:45:00+05:30,387.35,387.45,386.3,386.3,13430,386.11,383.86,380.63,379.11,377.24,63.74,4.35,383.1,390.65,388.8,374.6,True,72.81,True,False,False,383.3,388.0,382.15,386.3,201969.0,63.74
2025-05-29 12:50:00+05:30,386.5,387.0,385.05,385.65,38883,385.96,384.03,380.79,379.22,377.31,60.45,4.39,382.61,389.44,388.8,374.6,True,72.81,True,False,False,383.6,388.0,382.15,385.65,233015.0,60.45
2025-05-29 12:55:00+05:30,385.75,387.7,385.5,387.35,46868,386.42,384.35,381.0,379.35,377.4,65.48,4.47,383.23,389.97,388.8,374.6,True,72.81,True,False,False,382.6,388.0,382.35,387.35,267363.0,65.48
2025-05-29 13:00:00+05:30,387.65,388.0,386.45,387.15,28483,386.66,384.61,381.19,379.48,377.48,64.44,4.43,383.57,390.88,388.8,374.8,True,68.44,True,False,False,382.5,388.0,382.5,387.15,289431.0,64.44
2025-05-29 13:05:00+05:30,387.15,387.15,386.0,386.75,2665,386.69,384.82,381.36,379.6,377.56,62.31,4.32,382.83,390.32,388.8,374.8,True,68.44,True,False,False,383.65,388.0,382.8,386.75,279917.0,62.31
2025-05-29 13:10:00+05:30,386.4,387.25,386.35,387.0,15380,386.79,385.02,381.54,379.72,377.64,63.13,4.17,383.08,390.52,388.8,376.0,True,68.44,True,False,False,383.4,388.0,383.0,387.0,292772.0,63.13
2025-05-29 13:15:00+05:30,386.95,387.0,385.75,386.0,5893,386.53,385.12,381.68,379.83,377.71,57.73,4.09,382.91,389.84,388.8,376.4,True,68.44,True,False,False,383.15,388.0,383.05,386.0,297533.0,57.73
2025-05-29 13:20:00+05:30,386.0,386.4,385.75,386.4,3730,386.49,385.24,381.83,379.93,377.79,59.23,3.92,382.48,389.67,388.8,377.3,True,68.44,True,False,False,383.55,388.0,383.15,386.4,246461.0,59.23
2025-05-29 13:25:00+05:30,386.3,386.95,386.2,386.2,8266,386.39,385.33,381.96,380.04,377.86,58.12,3.77,383.18,389.97,388.8,377.3,True,68.44,True,False,False,385.4,388.0,385.05,386.2,208849.0,58.12
2025-05-29 13:30:00+05:30,386.5,387.0,385.75,386.6,16673,386.46,385.45,382.11,380.15,377.93,59.75,3.73,383.27,389.48,388.8,378.2,True,61.83,True,False,False,386.25,388.0,385.05,386.6,198291.0,59.75
2025-05-29 13:35:00+05:30,386.65,386.75,385.25,385.6,4521,386.17,385.47,382.22,380.24,378.0,54.08,3.73,383.02,388.98,388.8,378.2,True,61.83,True,False,False,385.5,388.0,385.05,385.6,194802.0,54.08
2025-05-29 13:40:00+05:30,385.6,385.6,384.2,384.25,7481,385.53,385.35,382.28,380.3,378.05,47.53,3.71,381.89,387.91,388.8,381.15,True,61.83,True,False,False,387.35,388.0,384.2,384.25,192273.0,47.53
2025-05-29 13:45:00+05:30,384.35,384.4,384.1,384.35,2928,385.14,385.26,382.34,380.37,378.11,48.03,3.5,380.9,387.6,388.8,381.9,True,61.83,True,False,False,386.5,388.0,384.1,384.35,181771.0,48.03
2025-05-29 13:50:00+05:30,384.3,384.9,383.9,383.9,7729,384.73,385.13,382.39,380.43,378.16,45.9,3.43,381.47,387.33,388.8,382.15,True,61.83,True,False,False,385.75,388.0,383.9,383.9,150617.0,45.9
2025-05-29 13:55:00+05:30,383.9,384.55,383.5,384.3,2132,384.58,385.05,382.45,380.49,378.21,48.11,3.37,381.18,386.87,388.8,382.15,True,61.83,True,False,False,387.65,388.0,383.5,384.3,105881.0,48.11
2025-05-29 14:00:00+05:30,384.6,385.3,384.35,384.7,6437,384.62,385.01,382.52,380.56,378.26,50.29,3.31,381.99,387.66,388.0,382.15,True,62.35,True,False,False,387.15,387.25,383.5,384.7,83835.0,50.29
2025-05-29 14:05:00+05:30,385.0,385.2,384.5,384.55,27749,384.6,384.97,382.59,380.63,378.32,49.45,3.2,382.0,387.7,388.0,382.15,True,62.35,True,False,False,386.4,387.25,383.5,384.55,108919.0,49.45
2025-05-29 14:10:00+05:30,384.9,385.1,384.25,384.3,25454,384.5,384.91,382.64,380.69,378.37,48.01,3.12,381.98,387.37,388.0,382.15,True,62.35,True,False,False,386.95,387.0,383.5,384.3,118993.0,48.01
2025-05-29 14:15:00+05:30,384.35,384.85,383.85,384.0,1516,384.33,384.82,382.68,380.74,378.42,46.27,3.08,381.77,386.93,388.0,382.15,True,62.35,True,False,False,386.0,387.0,383.5,384.0,114616.0,46.27
2025-05-29 14:20:00+05:30,384.0,384.65,384.0,384.5,19610,384.39,384.79,382.74,380.81,378.47,49.55,2.97,381.68,386.97,388.0,382.15,True,62.35,True,False,False,386.3,387.0,383.5,384.5,130496.0,49.55
2025-05-29 14:25:00+05:30,384.3,384.95,384.2,384.55,33814,384.44,384.77,382.8,380.87,378.52,49.88,2.89,382.06,387.09,388.0,382.35,True,62.35,True,False,False,386.5,387.0,383.5,384.55,156044.0,49.88
2025-05-29 14:30:00+05:30,384.85,385.0,384.15,384.5,4366,384.46,384.74,382.85,380.93,378.57,49.53,2.84,382.16,386.99,388.0,382.5,True,63.31,True,False,False,386.65,386.75,383.5,384.5,143737.0,49.53
2025-05-29 14:35:00+05:30,384.85,387.5,384.55,387.5,7299,385.47,385.0,382.99,381.04,378.65,65.22,3.17,384.33,387.72,388.0,382.8,True,63.31,True,False,False,385.6,387.5,383.5,387.5,146515.0,65.22
2025-05-29 14:40:00+05:30,387.15,387.5,385.6,385.9,5219,385.62,385.09,383.09,381.12,378.71,55.34,3.29,384.21,388.89,388.0,383.0,True,63.31,True,False,False,384.35,387.5,383.5,385.9,144253.0,55.34
2025-05-29 14:45:00+05:30,386.2,386.3,384.9,385.9,38232,385.71,385.17,383.17,381.2,378.77,55.34,3.3,383.0,388.2,388.0,383.05,True,63.31,True,False,False,384.3,387.5,383.5,385.9,179557.0,55.34
2025-05-29 14:50:00+05:30,385.7,385.95,384.3,384.35,35587,385.26,385.09,383.21,381.25,378.82,47.29,3.36,382.59,387.66,388.0,383.15,True,63.31,True,False,False,383.9,387.5,383.5,384.35,207415.0,47.29
2025-05-29 14:55:00+05:30,384.75,385.1,384.25,385.0,10975,385.17,385.08,383.27,381.31,378.87,50.54,3.27,381.83,387.52,388.0,383.5,True,63.31,True,False,False,384.6,387.5,383.85,385.0,216258.0,50.54
2025-05-29 15:00:00+05:30,384.8,385.85,384.35,384.9,9053,385.08,385.06,383.32,381.37,378.92,50.03,3.31,382.54,387.66,388.0,383.5,True,67.3,True,False,False,385.0,387.5,383.85,384.9,218874.0,50.03
2025-05-29 15:05:00+05:30,384.8,385.35,383.8,384.25,7907,384.8,384.99,383.35,381.42,378.97,46.72,3.35,382.0,387.15,388.0,383.5,True,67.3,True,False,False,384.9,387.5,383.8,384.25,199032.0,46.72
2025-05-29 15:10:00+05:30,383.9,388.95,383.9,388.0,132514,385.87,385.27,383.49,381.53,379.05,62.23,4.01,384.94,387.91,388.95,383.5,True,67.3,True,False,False,384.35,388.95,383.8,388.0,306092.0,62.23
2025-05-29 15:15:00+05:30,388.0,388.3,387.0,387.7,23831,386.48,385.5,383.62,381.63,379.12,60.71,3.95,384.35,390.95,388.95,383.5,True,67.3,True,False,False,384.0,388.95,383.8,387.7,328407.0,60.71
2025-05-29 15:20:00+05:30,387.55,388.0,387.15,387.45,48273,386.8,385.69,383.74,381.72,379.19,59.4,3.82,384.18,390.97,388.95,383.5,True,67.3,True,False,False,384.3,388.95,383.8,387.45,357070.0,59.4
2025-05-29 15:25:00+05:30,387.45,387.85,386.0,387.0,73382,386.87,385.81,383.84,381.81,379.26,57.03,3.88,383.97,389.88,388.95,383.5,True,67.3,True,False,False,384.85,388.95,383.8,387.0,396638.0,57.03
2025-05-30 09:15:00+05:30,386.25,387.15,381.1,384.0,59157,385.91,385.64,383.85,381.85,379.3,44.31,4.68,382.47,385.78,388.95,381.1,True,67.3,True,False,False,384.85,388.95,381.1,384.0,451429.0,44.31
2025-05-30 09:20:00+05:30,383.95,385.15,383.1,384.95,32996,385.59,385.58,383.88,381.9,379.35,48.25,4.72,380.43,387.82,388.95,381.1,True,67.3,True,False,False,387.15,388.95,381.1,384.95,477126.0,48.25
2025-05-30 09:25:00+05:30,384.55,385.75,384.0,384.9,21029,385.36,385.51,383.92,381.95,379.39,48.05,4.69,381.06,388.69,388.95,381.1,True,67.3,True,False,False,386.2,388.95,381.1,384.9,492936.0,48.05
2025-05-30 09:30:00+05:30,384.55,385.4,383.8,384.45,17567,385.06,385.41,383.93,381.99,379.44,46.26,4.64,380.76,388.44,388.95,381.1,True,38.25,False,True,False,385.7,388.95,381.1,384.45,472271.0,46.26
2025-05-30 09:35:00+05:30,384.1,385.0,383.7,384.15,13923,384.75,385.29,383.94,382.02,379.48,45.06,4.54,380.46,388.24,388.95,381.1,True,38.25,False,True,False,384.75,388.95,381.1,384.15,450607.0,45.06
2025-05-30 09:40:00+05:30,384.1,386.8,384.1,386.65,12755,385.39,385.42,384.02,382.1,379.54,55.47,4.7,382.1,388.8,388.95,381.1,True,38.25,False,True,False,384.8,388.95,381.1,386.65,452387.0,55.47
2025-05-30 09:45:00+05:30,386.6,387.3,385.05,385.1,19637,385.29,385.39,384.06,382.15,379.59,49.24,4.77,382.53,389.82,388.95,381.1,True,38.25,False,True,False,384.8,388.95,381.1,385.1,462971.0,49.24
2025-05-30 09:50:00+05:30,385.25,385.7,384.0,384.0,7825,384.86,385.26,384.06,382.18,379.62,45.35,4.73,380.97,388.73,388.95,381.1,True,38.25,False,True,False,383.9,388.95,381.1,384.0,462889.0,45.35
2025-05-30 09:55:00+05:30,384.0,385.3,384.0,384.0,13872,384.57,385.14,384.05,382.21,379.66,45.35,4.62,380.68,388.62,388.95,381.1,True,38.25,False,True,False,388.0,388.3,381.1,384.0,344247.0,45.35
2025-05-30 10:00:00+05:30,384.3,384.65,383.5,383.75,7325,384.3,385.01,384.04,382.24,379.7,44.42,4.5,380.15,388.0,388.95,381.1,True,24.39,False,True,False,387.55,388.0,381.1,383.75,327741.0,44.42
2025-05-30 10:05:00+05:30,383.75,384.25,383.0,383.3,11971,383.97,384.84,384.02,382.25,379.73,42.73,4.4,379.85,387.4,388.95,381.1,True,24.39,False,True,False,387.45,387.85,381.1,383.3,291439.0,42.73
2025-05-30 10:10:00+05:30,383.55,383.65,382.05,382.4,21271,383.44,384.61,383.97,382.26,379.75,39.5,4.37,379.28,386.42,388.95,381.1,True,24.39,False,True,False,386.25,387.3,381.1,382.4,239328.0,39.5
2025-05-30 10:15:00+05:30,382.4,384.25,381.95,382.5,24000,383.13,384.41,383.92,382.26,379.77,40.04,4.47,379.78,386.42,388.95,381.1,True,24.39,False,True,False,383.95,387.3,381.95,382.5,204171.0,40.04
2025-05-30 10:20:00+05:30,382.15,382.95,382.0,382.7,16506,382.99,384.25,383.89,382.27,379.8,41.18,4.32,378.63,386.32,388.95,381.1,True,24.39,False,True,False,384.55,387.3,381.95,382.7,187681.0,41.18
2025-05-30 10:25:00+05:30,382.9,383.45,382.5,382.9,26845,382.96,384.12,383.86,382.28,379.82,42.36,4.18,379.27,386.68,388.95,381.1,True,24.39,False,True,False,384.55,387.3,381.95,382.9,193497.0,42.36
2025-05-30 10:30:00+05:30,382.55,383.4,381.8,382.1,21285,382.67,383.93,383.8,382.28,379.84,38.99,4.17,379.23,385.97,388.95,381.1,True,19.27,False,True,False,384.1,387.3,381.8,382.1,197215.0,38.99
2025-05-30 10:35:00+05:30,382.05,382.4,381.1,381.85,6056,382.4,383.73,383.74,382.27,379.86,37.98,4.1,378.3,385.2,388.95,381.1,True,19.27,False,True,False,384.1,387.3,381.1,381.85,189348.0,37.98
2025-05-30 10:40:00+05:30,382.2,382.7,381.75,382.35,9757,382.38,383.6,383.7,382.27,379.88,41.27,3.98,378.72,385.73,388.95,381.1,True,19.27,False,True,False,386.6,387.3,381.1,382.35,186350.0,41.27
2025-05-30 10:45:00+05:30,382.35,382.35,381.2,381.7,22502,382.15,383.42,383.63,382.26,379.9,38.41,3.9,378.45,385.1,388.95,381.1,True,19.27,False,True,False,385.25,385.7,381.1,381.7,189215.0,38.41
2025-05-30 10:50:00+05:30,381.75,383.1,381.7,382.75,13551,382.35,383.35,383.61,382.27,379.92,45.03,3.87,379.23,385.57,388.95,381.1,True,19.27,False,True,False,384.0,385.3,381.1,382.75,194941.0,45.03
2025-05-30 10:55:00+05:30,382.6,382.85,382.0,382.15,15851,382.29,383.24,383.56,382.27,379.94,42.24,3.75,379.1,385.75,388.95,381.1,True,19.27,False,True,False,384.3,384.65,381.1,382.15,196920.0,42.24
2025-05-30 11:00:00+05:30,382.3,382.9,382.15,382.85,13214,382.47,383.2,383.54,382.28,379.97,46.41,3.61,379.29,385.76,388.95,381.1,True,21.63,False,True,False,383.75,384.25,381.1,382.85,202809.0,46.41
2025-05-30 11:05:00+05:30,382.85,383.0,381.85,382.75,9623,382.57,383.16,383.51,382.28,379.99,45.9,3.56,379.44,385.41,388.95,381.1,True,21.63,False,True,False,383.55,384.25,381.1,382.75,200461.0,45.9
2025-05-30 11:10:00+05:30,382.45,382.9,381.75,382.85,4629,382.66,383.13,383.49,382.29,380.01,46.54,3.51,379.39,385.26,388.95,381.1,True,21.63,False,True,False,382.4,384.25,381.1,382.85,183819.0,46.54
2025-05-30 11:15:00+05:30,382.35,382.9,381.5,381.9,8865,382.41,383.01,383.44,382.29,380.03,41.56,3.51,379.39,385.01,388.95,381.1,True,21.63,False,True,False,382.15,383.45,381.1,381.9,168684.0,41.56
2025-05-30 11:20:00+05:30,382.2,382.25,381.55,382.05,2507,382.29,382.92,383.4,382.28,380.05,42.6,3.39,378.86,384.94,388.95,381.1,True,21.63,False,True,False,382.9,383.45,381.1,382.05,154685.0,42.6
2025-05-30 11:25:00+05:30,382.05,382.45,381.7,382.25,1563,382.28,382.86,383.36,382.28,380.07,44.04,3.28,379.17,384.98,388.3,381.1,True,21.63,False,True,False,382.55,383.4,381.1,382.25,129403.0,44.04
2025-05-30 11:30:00+05:30,382.1,382.95,382.05,382.5,5602,382.35,382.82,383.34,382.29,380.09,45.86,3.2,379.75,385.25,388.0,381.1,True,18.68,False,True,False,382.05,383.1,381.1,382.5,113720.0,45.86
2025-05-30 11:35:00+05:30,382.45,383.0,382.05,382.2,10891,382.3,382.76,383.3,382.28,380.11,44.01,3.14,379.86,385.19,387.85,381.1,True,18.68,False,True,False,382.2,383.1,381.2,382.2,118555.0,44.01
2025-05-30 11:40:00+05:30,382.55,383.0,381.65,381.65,20044,382.08,382.66,383.25,382.27,380.12,40.76,3.16,379.84,384.81,387.3,381.1,True,18.68,False,True,False,382.35,383.1,381.2,381.65,128842.0,40.76
2025-05-30 11:45:00+05:30,381.55,382.1,381.0,381.95,14485,382.04,382.59,383.21,382.27,380.13,43.22,3.13,378.97,384.13,387.3,381.0,True,18.68,False,True,False,381.75,383.1,381.0,381.95,120825.0,43.22
2025-05-30 11:50:00+05:30,381.95,382.1,381.45,382.0,2425,382.03,382.53,383.17,382.26,380.15,43.64,3.02,379.08,384.47,387.3,381.0,True,18.68,False,True,False,382.6,383.0,381.0,382.0,109699.0,43.64
2025-05-30 11:55:00+05:30,382.0,382.0,381.0,381.75,6505,381.93,382.46,383.13,382.26,380.16,41.97,2.99,379.01,383.99,387.3,381.0,True,18.68,False,True,False,382.3,383.0,381.0,381.75,100353.0,41.97
2025-05-30 12:00:00+05:30,381.75,381.85,381.05,381.3,2382,381.72,382.35,383.07,382.24,380.17,39.06,2.92,378.93,383.97,387.3,381.0,True,13.38,False,True,False,382.85,383.0,381.0,381.3,89521.0,39.06
2025-05-30 12:05:00+05:30,381.6,382.2,381.3,381.75,5487,381.73,382.29,383.03,382.23,380.19,43.29,2.87,379.33,384.17,387.3,381.0,True,13.38,False,True,False,382.45,383.0,381.0,381.75,85385.0,43.29
2025-05-30 12:10:00+05:30,381.85,381.95,380.5,381.15,15474,381.54,382.18,382.97,382.21,380.2,39.37,2.92,379.03,383.42,387.3,380.5,True,13.38,False,True,False,382.35,383.0,380.5,381.15,96230.0,39.37
2025-05-30 12:15:00+05:30,381.1,381.1,380.05,380.85,9489,381.31,382.06,382.9,382.19,380.2,37.54,2.91,378.19,382.96,385.7,380.05,True,13.38,False,True,False,382.2,383.0,380.05,380.85,96854.0,37.54
2025-05-30 12:20:00+05:30,380.6,381.1,380.55,380.6,3893,381.07,381.92,382.83,382.17,380.2,36.04,2.8,378.3,383.35,385.3,380.05,True,13.38,False,True,False,382.05,383.0,380.05,380.6,98240.0,36.04
2025-05-30 12:25:00+05:30,380.6,381.1,380.0,380.4,16407,380.85,381.77,382.76,382.14,380.21,34.83,2.8,378.3,382.8,384.65,380.0,True,13.38,False,True,False,382.1,383.0,380.0,380.4,113084.0,34.83
2025-05-30 12:30:00+05:30,380.4,380.5,379.5,379.5,8133,380.4,381.56,382.65,382.09,380.2,29.99,2.78,377.72,382.28,384.25,379.5,True,11.01,False,True,False,382.45,383.0,379.5,379.5,115615.0,29.99
2025-05-30 12:35:00+05:30,379.5,379.5,378.7,378.85,4971,379.88,381.3,382.54,382.04,380.19,27.06,2.72,376.78,381.42,384.25,378.7,True,11.01,False,True,False,382.55,383.0,378.7,378.85,109695.0,27.06
2025-05-30 12:40:00+05:30,378.85,379.4,378.85,379.3,2291,379.69,381.11,382.43,381.99,380.18,32.01,2.62,376.78,381.47,384.25,378.7,True,11.01,False,True,False,381.55,382.2,378.7,379.3,91942.0,32.01
2025-05-30 12:45:00+05:30,379.3,379.35,378.85,379.3,1464,379.56,380.94,382.34,381.95,380.17,32.01,2.53,376.82,381.38,383.45,378.7,True,11.01,False,True,False,381.95,382.2,378.7,379.3,78921.0,32.01
2025-05-30 12:50:00+05:30,379.25,379.3,378.65,378.85,2038,379.32,380.74,382.23,381.9,380.16,29.67,2.46,376.84,381.11,383.45,378.65,True,11.01,False,True,False,382.0,382.2,378.65,378.85,78534.0,29.67
2025-05-30 12:55:00+05:30,378.85,379.45,378.85,379.45,3168,379.37,380.61,382.14,381.86,380.16,36.34,2.39,377.06,381.24,383.4,378.65,True,11.01,False,True,False,381.75,382.2,378.65,379.45,75197.0,36.34
2025-05-30 13:00:00+05:30,379.25,379.75,379.1,379.75,2571,379.49,380.53,382.07,381.82,380.15,39.44,2.34,377.41,381.44,383.1,378.65,True,17.62,False,True,False,381.6,382.2,378.65,379.75,75386.0,39.44
2025-05-30 13:05:00+05:30,379.35,380.2,379.35,380.0,6898,379.66,380.48,382.0,381.79,380.15,41.97,2.32,377.88,381.67,383.1,378.65,True,17.62,False,True,False,381.85,381.95,378.65,380.0,76797.0,41.97
2025-05-30 13:10:00+05:30,379.75,380.15,379.5,379.7,2139,379.67,380.41,381.93,381.76,380.15,39.82,2.27,377.88,381.77,383.1,378.65,True,17.62,False,True,False,381.1,381.1,378.65,379.7,63462.0,39.82
2025-05-30 13:15:00+05:30,379.85,380.3,379.5,379.5,2499,379.62,380.32,381.85,381.72,380.14,38.4,2.25,378.05,381.75,383.1,378.65,True,17.62,False,True,False,380.6,381.1,378.65,379.5,56472.0,38.4
2025-05-30 13:20:00+05:30,379.5,380.25,379.2,379.85,5779,379.69,380.28,381.79,381.69,380.14,42.26,2.28,377.97,381.48,383.0,378.65,True,17.62,False,True,False,380.6,381.1,378.65,379.85,58358.0,42.26
2025-05-30 13:25:00+05:30,379.85,380.2,379.85,379.85,4334,379.75,380.24,381.73,381.66,380.14,42.26,2.18,378.02,382.03,383.0,378.65,True,17.62,False,True,False,380.4,380.5,378.65,379.85,46285.0,42.26
2025-05-30 13:30:00+05:30,380.0,380.5,379.35,379.35,2480,379.61,380.15,381.66,381.62,380.13,38.29,2.23,378.27,381.58,383.0,378.65,True,14.57,False,True,False,379.5,380.5,378.65,379.35,40632.0,38.29
2025-05-30 13:35:00+05:30,379.4,379.7,379.0,379.25,3938,379.49,380.07,381.58,381.58,380.12,37.53,2.2,377.5,381.2,383.0,378.65,True,14.57,False,True,False,378.85,380.5,378.65,379.25,39599.0,37.53
2025-05-30 13:40:00+05:30,379.5,379.8,379.05,379.6,1589,379.53,380.02,381.52,381.55,380.12,41.88,2.17,377.63,381.22,383.0,378.65,True,14.57,False,True,False,379.3,380.5,378.65,379.6,38897.0,41.88
2025-05-30 13:45:00+05:30,379.6,379.85,379.25,379.75,1560,379.6,380.0,381.46,381.52,380.12,43.69,2.12,377.73,381.37,383.0,378.65,True,14.57,False,True,False,379.25,380.5,378.65,379.75,38993.0,43.69
2025-05-30 13:50:00+05:30,379.4,380.0,379.3,379.85,2768,379.68,379.98,381.41,381.49,380.11,44.92,2.1,377.9,381.4,383.0,378.65,True,14.57,False,True,False,378.85,380.5,378.85,379.85,39723.0,44.92
2025-05-30 13:55:00+05:30,379.85,380.05,378.8,378.8,7913,379.39,379.87,381.33,381.45,380.1,36.01,2.17,377.88,380.97,383.0,378.65,True,14.57,False,True,False,379.25,380.5,378.8,378.8,44468.0,36.01
2025-05-30 14:00:00+05:30,378.85,379.85,378.85,379.4,2429,379.39,379.82,381.27,381.41,380.1,42.97,2.2,377.65,381.05,383.0,378.65,True,14.44,False,True,False,379.35,380.5,378.8,379.4,44326.0,42.97
2025-05-30 14:05:00+05:30,379.35,379.95,379.0,379.15,5668,379.31,379.76,381.2,381.38,380.09,40.97,2.22,377.73,381.22,383.0,378.65,True,14.44,False,True,False,379.75,380.5,378.8,379.15,43096.0,40.97
2025-05-30 14:10:00+05:30,379.15,380.0,379.0,379.0,5847,379.21,379.69,381.14,381.34,380.08,39.78,2.24,377.76,381.24,382.2,378.65,True,14.44,False,True,False,379.85,380.5,378.8,379.0,46804.0,39.78
2025-05-30 14:15:00+05:30,379.0,379.55,379.0,379.4,674,379.27,379.66,381.08,381.3,380.07,44.43,2.17,377.38,381.17,382.2,378.65,True,14.44,False,True,False,379.5,380.5,378.8,379.4,44979.0,44.43
2025-05-30 14:20:00+05:30,379.4,380.0,379.35,379.35,1331,379.3,379.63,381.03,381.27,380.07,43.98,2.14,377.86,381.49,382.2,378.65,True,14.44,False,True,False,379.85,380.5,378.8,379.35,40531.0,43.98
2025-05-30 14:25:00+05:30,379.35,379.35,378.75,378.75,1497,379.12,379.55,380.96,381.23,380.06,38.81,2.09,377.26,380.84,382.2,378.65,True,14.44,False,True,False,380.0,380.5,378.75,378.75,37694.0,38.81
2025-05-30 14:30:00+05:30,378.75,379.0,378.5,378.85,8204,379.03,379.48,380.89,381.19,380.04,40.07,2.03,376.97,380.53,382.2,378.5,True,12.85,False,True,False,379.4,380.05,378.5,378.85,43418.0,40.07
2025-05-30 14:35:00+05:30,378.85,379.25,378.0,378.5,14451,378.85,379.39,380.82,381.15,380.03,37.18,2.11,377.14,380.11,381.95,378.0,True,12.85,False,True,False,379.5,380.05,378.0,378.5,53931.0,37.18
2025-05-30 14:40:00+05:30,378.5,379.1,378.2,378.45,8394,378.72,379.3,380.74,381.1,380.02,36.77,2.12,376.98,380.32,381.1,378.0,True,12.85,False,True,False,379.6,380.05,378.0,378.45,60736.0,36.77
2025-05-30 14:45:00+05:30,378.4,379.45,378.4,379.25,2344,378.9,379.29,380.7,381.07,380.01,46.84,2.15,377.3,380.55,381.1,378.0,True,12.85,False,True,False,379.4,380.05,378.0,379.25,61520.0,46.84
2025-05-30 14:50:00+05:30,379.25,380.65,379.0,379.8,14116,379.2,379.34,380.67,381.05,380.01,52.44,2.3,378.35,381.3,381.1,378.0,True,12.85,False,True,False,379.85,380.65,378.0,379.8,72868.0,52.44
2025-05-30 14:55:00+05:30,379.8,381.05,377.55,378.1,38664,378.83,379.22,380.59,381.0,379.99,38.82,2.76,378.29,380.31,381.05,377.55,True,12.85,False,True,False,378.85,381.05,377.55,378.1,103619.0,38.82
2025-05-30 15:00:00+05:30,378.15,378.8,377.15,377.15,8717,378.27,379.03,380.48,380.94,379.97,33.57,2.85,375.95,380.0,381.05,377.15,True,12.62,False,True,False,379.35,381.05,377.15,377.15,109907.0,33.57
