timestamp,open,high,low,close,volume,short,middle,long,buy,sell,buy_exit,sell_exit
2025-04-23 10:18:00+05:30,817.15,817.45,816.55,817.0,39002,816.6458482468377,817.3446931134966,819.8228611705636,,,,
2025-04-23 10:19:00+05:30,817.05,817.05,816.25,816.6,33543,816.6305654978919,817.2769937395424,819.7221467589834,,,,
2025-04-23 10:20:00+05:30,816.45,817.0,816.2,816.3,26111,816.5203769985947,817.1881761268568,819.6152046727651,,,,
2025-04-23 10:21:00+05:30,816.3,816.5,816.0,816.15,18382,816.3969179990631,817.0937964789607,819.5069170267412,,,,
2025-04-23 10:22:00+05:30,816.15,816.2,815.15,815.15,22382,815.981278666042,816.9170877081461,819.3707633696556,,,,
2025-04-23 10:23:00+05:30,815.35,815.8,815.05,815.35,38231,815.770852444028,816.7746251892238,819.2451145143539,,,,
2025-04-23 10:24:00+05:30,815.45,816.15,815.15,816.0,18271,815.8472349626854,816.7042047174762,819.1437046857803,,,,
2025-04-23 10:25:00+05:30,816.05,816.15,815.05,815.05,20058,815.5814899751236,816.5538224704329,819.0157764143497,,,,
2025-04-23 10:26:00+05:30,815.1,815.75,815.0,815.55,15888,815.5709933167491,816.4625658822117,818.9074709014012,,,,
2025-04-23 10:27:00+05:30,815.55,816.65,815.5,816.65,19966,815.930662211166,816.4796053474652,818.8369249357324,,,,
2025-04-23 10:28:00+05:30,816.6,817.6,816.5,817.45,37389,816.4371081407775,816.5678230431502,818.7935835314909,,,,
2025-04-23 10:29:00+05:30,817.45,818.0,817.45,817.8,25665,816.891405427185,816.6798391301365,818.7625340461318,,,,
2025-04-23 10:30:00+05:30,817.9,818.45,817.5,818.05,28136,817.2776036181233,816.804399209215,818.7402673571902,,,,
2025-04-23 10:31:00+05:30,818.2,818.35,817.1,817.55,25338,817.3684024120822,816.8721810992864,818.703071502278,,,,
2025-04-23 10:32:00+05:30,817.5,817.6,817.15,817.55,8791,817.4289349413882,816.9338009993513,818.6670380178318,,,,
2025-04-23 10:33:00+05:30,817.5,817.6,816.5,816.7,16604,817.1859566275922,816.9125463630467,818.6055680797746,,,,
2025-04-23 10:34:00+05:30,816.75,816.8,816.2,816.35,11172,816.9073044183949,816.8614057845879,818.5350815772815,,,,
2025-04-23 10:35:00+05:30,816.45,816.75,816.15,816.65,15762,816.8215362789299,816.8421870768981,818.4761727779916,,,,
2025-04-23 10:36:00+05:30,816.7,818.25,816.55,818.15,33682,817.2643575192867,816.9610791608164,818.4659798786794,,,,
2025-04-23 10:37:00+05:30,818.25,818.5,817.4,817.85,42176,817.4595716795245,817.0418901461968,818.4467305074706,,,,
2025-04-23 10:38:00+05:30,817.9,818.2,817.15,817.55,23773,817.4897144530164,817.088081951088,818.4187076791121,,,,
2025-04-23 10:39:00+05:30,817.5,817.55,816.65,816.75,27045,817.2431429686777,817.0573472282618,818.3665605641398,,,,
2025-04-23 10:40:00+05:30,816.6,816.9,816.6,816.9,2158,817.1287619791185,817.0430429347834,818.3207305465105,,,,
